"Date","Source","Site ID","POC","Daily Max 1-hour SO2 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"05/15/2014","AQS","190450019","1","0.6","ppb","0","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"05/16/2014","AQS","190450019","1","0.6","ppb","0","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"05/17/2014","AQS","190450019","1","10.1","ppb","14","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"05/18/2014","AQS","190450019","1","9.8","ppb","13","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"05/19/2014","AQS","190450019","1","9","ppb","13","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"05/20/2014","AQS","190450019","1","7.5","ppb","10","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"05/21/2014","AQS","190450019","1","1.5","ppb","1","CLINTON, CHANCY PARK","21","88.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"05/22/2014","AQS","190450019","1","0.4","ppb","0","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"05/23/2014","AQS","190450019","1","0.9","ppb","0","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"05/24/2014","AQS","190450019","1","3.9","ppb","4","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"05/25/2014","AQS","190450019","1","6.2","ppb","9","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"05/26/2014","AQS","190450019","1","14.4","ppb","20","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"05/27/2014","AQS","190450019","1","11.4","ppb","16","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"05/28/2014","AQS","190450019","1","1.8","ppb","1","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"05/29/2014","AQS","190450019","1","2.6","ppb","3","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"05/30/2014","AQS","190450019","1","2.2","ppb","3","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"05/31/2014","AQS","190450019","1","15.2","ppb","21","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"06/01/2014","AQS","190450019","1","20.1","ppb","29","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"06/02/2014","AQS","190450019","1","7.5","ppb","10","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"06/03/2014","AQS","190450019","1","5.2","ppb","7","CLINTON, CHANCY PARK","21","88.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"06/04/2014","AQS","190450019","1","3.8","ppb","4","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"06/05/2014","AQS","190450019","1","8.6","ppb","11","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"06/06/2014","AQS","190450019","1","10.6","ppb","14","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"06/07/2014","AQS","190450019","1","12.9","ppb","17","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"06/08/2014","AQS","190450019","1","0.3","ppb","0","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"06/09/2014","AQS","190450019","1","2.2","ppb","3","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"06/10/2014","AQS","190450019","1","1","ppb","1","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"06/11/2014","AQS","190450019","1","0.2","ppb","0","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"06/12/2014","AQS","190450019","1","0.4","ppb","0","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"06/13/2014","AQS","190450019","1","0.7","ppb","0","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"06/14/2014","AQS","190450019","1","6.9","ppb","9","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"06/15/2014","AQS","190450019","1","9.9","ppb","13","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"06/16/2014","AQS","190450019","1","68.8","ppb","91","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"06/17/2014","AQS","190450019","1","7.4","ppb","10","CLINTON, CHANCY PARK","21","88.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"06/18/2014","AQS","190450019","1","2.9","ppb","3","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"06/19/2014","AQS","190450019","1","2.4","ppb","3","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"06/20/2014","AQS","190450019","1","1.5","ppb","1","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"06/21/2014","AQS","190450019","1","2.6","ppb","3","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"06/22/2014","AQS","190450019","1","3","ppb","4","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"06/23/2014","AQS","190450019","1","0.7","ppb","0","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"06/24/2014","AQS","190450019","1","0.3","ppb","0","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"06/25/2014","AQS","190450019","1","0.2","ppb","0","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"06/26/2014","AQS","190450019","1","0.7","ppb","0","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"06/27/2014","AQS","190450019","1","5.9","ppb","7","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"06/28/2014","AQS","190450019","1","3.3","ppb","4","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"06/29/2014","AQS","190450019","1","6","ppb","9","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"06/30/2014","AQS","190450019","1","8.9","ppb","11","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"07/01/2014","AQS","190450019","1","0.3","ppb","0","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"07/02/2014","AQS","190450019","1","0.6","ppb","0","CLINTON, CHANCY PARK","19","79.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"07/03/2014","AQS","190450019","1","0.5","ppb","0","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"07/04/2014","AQS","190450019","1","8.9","ppb","11","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"07/05/2014","AQS","190450019","1","7.3","ppb","10","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"07/06/2014","AQS","190450019","1","3.9","ppb","4","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"07/07/2014","AQS","190450019","1","6","ppb","9","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"07/08/2014","AQS","190450019","1","1","ppb","1","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"07/09/2014","AQS","190450019","1","0.3","ppb","0","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"07/10/2014","AQS","190450019","1","6.1","ppb","9","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"07/11/2014","AQS","190450019","1","10","ppb","14","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"07/12/2014","AQS","190450019","1","2.6","ppb","3","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"07/13/2014","AQS","190450019","1","0.3","ppb","0","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"07/14/2014","AQS","190450019","1","0.5","ppb","0","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"07/15/2014","AQS","190450019","1","0.2","ppb","0","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"07/16/2014","AQS","190450019","1","1.3","ppb","1","CLINTON, CHANCY PARK","20","83.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"07/17/2014","AQS","190450019","1","3.1","ppb","4","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"07/18/2014","AQS","190450019","1","4.5","ppb","6","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"07/19/2014","AQS","190450019","1","5.5","ppb","7","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"07/20/2014","AQS","190450019","1","6.5","ppb","9","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"07/21/2014","AQS","190450019","1","4.3","ppb","6","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"07/22/2014","AQS","190450019","1","6.5","ppb","9","CLINTON, CHANCY PARK","20","83.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"07/23/2014","AQS","190450019","1","5.6","ppb","7","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"07/24/2014","AQS","190450019","1","13","ppb","19","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"07/25/2014","AQS","190450019","1","16.4","ppb","23","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"07/26/2014","AQS","190450019","1","3.2","ppb","4","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"07/27/2014","AQS","190450019","1","0.4","ppb","0","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"07/28/2014","AQS","190450019","1","0.6","ppb","0","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"07/29/2014","AQS","190450019","1","0.4","ppb","0","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"07/30/2014","AQS","190450019","1","1.9","ppb","1","CLINTON, CHANCY PARK","22","92.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"07/31/2014","AQS","190450019","1","0.4","ppb","0","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"08/01/2014","AQS","190450019","1","12.7","ppb","17","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"08/02/2014","AQS","190450019","1","3.3","ppb","4","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"08/03/2014","AQS","190450019","1","8.5","ppb","11","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"08/04/2014","AQS","190450019","1","13.7","ppb","19","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"08/05/2014","AQS","190450019","1","0.4","ppb","0","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"08/06/2014","AQS","190450019","1","1.8","ppb","1","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"08/07/2014","AQS","190450019","1","2.7","ppb","3","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"08/08/2014","AQS","190450019","1","3.2","ppb","4","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"08/09/2014","AQS","190450019","1","1.7","ppb","1","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"08/10/2014","AQS","190450019","1","1.2","ppb","1","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"08/11/2014","AQS","190450019","1","0.4","ppb","0","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"08/12/2014","AQS","190450019","1","0.2","ppb","0","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"08/13/2014","AQS","190450019","1","0.9","ppb","0","CLINTON, CHANCY PARK","21","88.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"08/14/2014","AQS","190450019","1","0.9","ppb","0","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"08/15/2014","AQS","190450019","1","10.1","ppb","14","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
